Participant,Model,Data_Type,Accuracy,Precision,Recall,F1-Score
1_30_08,FFNN,Angles,0.9435336976320583,0.9459707785846271,0.9435336976320583,0.9442383666600017
1_30_08,LSTM,Angles,0.4834558823529412,0.6691662463861497,0.4834558823529412,0.433867622051687
1_30_08,CNN,Angles,0.9143897996357013,0.9157256911820806,0.9143897996357013,0.9147690421895518
1_30_08,FFNN,Raw,0.33152173913043476,0.35319080382002505,0.33152173913043476,0.32260957792338923
1_30_08,LSTM,Raw,0.21691176470588236,0.04705071366782007,0.21691176470588236,0.07732806113381907
1_30_08,CNN,Raw,0.2807971014492754,0.28223082073891465,0.2807971014492754,0.2764473744731563
1_30_08,FFNN,Emg,0.2314647377938517,0.13327273219593655,0.2314647377938517,0.16640235801823278
1_30_08,LSTM,Emg,0.21323529411764705,0.045469290657439446,0.21323529411764705,0.0749554367201426
1_30_08,CNN,Emg,0.2603978300180832,0.11004580840397102,0.2603978300180832,0.15038225341521494
2_30_08,FFNN,Angles,0.9165329052969502,0.9194509031284006,0.9165329052969502,0.9172411235108369
2_30_08,LSTM,Angles,0.5904605263157895,0.7057997847898337,0.5904605263157895,0.5743967455020187
2_30_08,CNN,Angles,0.898876404494382,0.9046032833648292,0.898876404494382,0.8994941715726699
2_30_08,FFNN,Raw,0.3564516129032258,0.3596622511280041,0.3564516129032258,0.34794407181989273
2_30_08,LSTM,Raw,0.25,0.0625,0.25,0.1
2_30_08,CNN,Raw,0.3161290322580645,0.31026403123177315,0.3161290322580645,0.29555419093991825
2_30_08,FFNN,Emg,0.21382636655948553,0.09997241329407881,0.21382636655948553,0.10555968257208527
2_30_08,LSTM,Emg,0.24671052631578946,0.06086608379501385,0.24671052631578946,0.09764268851548395
2_30_08,CNN,Emg,0.21382636655948553,0.13331959793563727,0.21382636655948553,0.09144726546991946
3_30_08,FFNN,Angles,0.884450784593438,0.8899637087155721,0.884450784593438,0.8849749704371406
3_30_08,LSTM,Angles,0.6309523809523809,0.7238361072757393,0.6309523809523809,0.6249131931429255
3_30_08,CNN,Angles,0.8987161198288159,0.9084563472773002,0.8987161198288159,0.8992003811341502
